日期,口岸,出入境,香港居民,内地访客,其他访客,旅客总和,私家车,旅游巴士,跨境穿梭巴士,货车及货柜车
2024-06,沙头角,入境,0,0,0,0,0,0,0,0
2024-06,沙头角,出境,0,0,0,0,0,0,0,0
2024-06,深圳湾,入境,985669,304074,29887,1319630,120006,9502,0,68338
2024-06,深圳湾,出境,1029726,306393,32736,1368855,121691,9533,0,63220
2024-06,港口管制,入境,236,15,1143,1394,0,0,0,0
2024-06,港口管制,出境,462,12,976,1450,0,0,0,0
2024-06,港澳客轮码头,入境,179134,27804,63864,270802,0,0,0,0
2024-06,港澳客轮码头,出境,186938,38710,70784,296432,0,0,0,0
2024-06,港珠澳大桥,入境,749934,165122,129278,1044334,133532,6276,19147,13998
2024-06,港珠澳大桥,出境,831426,249209,127096,1207731,142539,6272,19161,12169
2024-06,红磡,入境,0,0,0,0,0,0,0,0
2024-06,红磡,出境,0,0,0,0,0,0,0,0
2024-06,罗湖,入境,2130588,370066,20059,2520713,0,0,0,0
2024-06,罗湖,出境,2192762,433278,21484,2647524,0,0,0,0
2024-06,落马洲,入境,434947,69251,11090,515288,101400,12815,4196,48900
2024-06,落马洲,出境,344470,103025,13499,460994,99826,12885,4164,58011
2024-06,落马洲支线,入境,1724052,416448,11510,2152010,0,0,0,0
2024-06,落马洲支线,出境,1903269,399525,11682,2314476,0,0,0,0
2024-06,香园围,入境,863318,183575,4363,1051256,19651,2720,0,26122
2024-06,香园围,出境,914303,103312,5533,1023148,19933,2707,0,22547
2024-06,高铁西九龙,入境,455269,492917,35965,984151,0,0,0,0
2024-06,高铁西九龙,出境,530173,442236,37801,1010210,0,0,0,0
2024-07,中国客运码头,入境,21901,20871,3064,45836,0,0,0,0
2024-07,中国客运码头,出境,19459,20031,3732,43222,0,0,0,0
2024-07,启德邮轮码头,入境,98,3267,835,4200,0,0,0,0
2024-07,启德邮轮码头,出境,95,3252,874,4221,0,0,0,0
2024-07,屯门客运码头,入境,0,0,0,0,0,0,0,0
2024-07,屯门客运码头,出境,0,0,0,0,0,0,0,0
2024-07,文锦渡,入境,44280,13217,361,57858,4454,2905,0,30168
2024-07,文锦渡,出境,45714,10495,318,56527,4498,2897,0,31279
2024-07,机场,入境,1095042,349218,441375,1885635,0,0,0,0
2024-07,机场,出境,1108567,332523,456362,1897452,0,0,0,0
2024-07,沙头角,入境,0,0,0,0,0,0,0,0
2024-07,沙头角,出境,0,0,0,0,0,0,0,0
2024-07,深圳湾,入境,1065025,413297,35072,1513394,130041,12020,0,70878
2024-07,深圳湾,出境,999775,379674,32504,1411953,130028,11814,0,65674
2024-07,港口管制,入境,291,15,1202,1508,0,0,0,0
2024-07,港口管制,出境,245,19,1128,1392,0,0,0,0
2024-07,港澳客轮码头,入境,184182,45067,61989,291238,0,0,0,0
2024-07,港澳客轮码头,出境,168562,67106,68597,304265,0,0,0,0
2024-07,港珠澳大桥,入境,804833,246566,146662,1198061,146036,6201,20558,16096
2024-07,港珠澳大桥,出境,747423,385257,135210,1267890,138165,6209,20560,12987
2024-07,红磡,入境,0,0,0,0,0,0,0,0
2024-07,红磡,出境,0,0,0,0,0,0,0,0
2024-07,罗湖,入境,2216920,488630,21928,2727478,0,0,0,0
2024-07,罗湖,出境,2127009,559974,22288,2709271,0,0,0,0
2024-07,落马洲,入境,454779,90113,12065,556957,108212,13027,4189,53069
2024-07,落马洲,出境,334636,124172,13107,471915,107493,13165,4176,62657
2024-07,落马洲支线,入境,1767533,508445,12910,2288888,0,0,0,0
2024-07,落马洲支线,出境,1814423,472391,12749,2299563,0,0,0,0
2024-07,香园围,入境,878355,279360,5634,1163349,20687,2957,0,27233
2024-07,香园围,出境,871276,153383,6572,1031231,20933,2873,0,24143
2024-07,高铁西九龙,入境,507400,681040,39739,1228179,0,0,0,0
2024-07,高铁西九龙,出境,515148,584051,36564,1135763,0,0,0,0
2024-08,中国客运码头,入境,20338,25232,3613,49183,0,0,0,0
2024-08,中国客运码头,出境,20928,23569,3875,48372,0,0,0,0
2024-08,启德邮轮码头,入境,11,17,3477,3505,0,0,0,0
2024-08,启德邮轮码头,出境,90,61,3527,3678,0,0,0,0
2024-08,屯门客运码头,入境,0,0,0,0,0,0,0,0
2024-08,屯门客运码头,出境,0,0,0,0,0,0,0,0
2024-08,文锦渡,入境,42337,15635,401,58373,4578,2850,0,30072
2024-08,文锦渡,出境,45216,12488,283,57987,4569,2834,0,31581
2024-08,机场,入境,1196223,402664,449772,2048659,0,0,0,0
2024-08,机场,出境,1056238,364193,451136,1871567,0,0,0,0
2024-08,沙头角,入境,0,0,0,0,0,0,0,0
2024-08,沙头角,出境,0,0,0,0,0,0,0,0
2024-08,深圳湾,入境,1115650,478093,34060,1627803,137302,12434,0,70035
2024-08,深圳湾,出境,1087086,465880,31398,1584364,137822,12425,0,65445
2024-08,港口管制,入境,311,15,1278,1604,0,0,0,0
2024-08,港口管制,出境,213,17,1191,1421,0,0,0,0
2024-08,港澳客轮码头,入境,186029,56596,66497,309122,0,0,0,0
2024-08,港澳客轮码头,出境,187627,80914,74336,342877,0,0,0,0
2024-08,港珠澳大桥,入境,848874,286407,143668,1278949,152536,6329,21371,18060
2024-08,港珠澳大桥,出境,874308,436601,136410,1447319,157140,6324,21365,13762
2024-08,红磡,入境,0,0,0,0,0,0,0,0
2024-08,红磡,出境,0,0,0,0,0,0,0,0
2024-08,罗湖,入境,2317845,569161,21498,2908504,0,0,0,0
2024-08,罗湖,出境,2300974,693306,22645,3016925,0,0,0,0
2024-08,落马洲,入境,468111,101046,12624,581781,112415,13036,4034,53492
2024-08,落马洲,出境,362257,145795,12937,520989,110705,13343,4121,63272
2024-08,落马洲支线,入境,1839527,598811,13354,2451692,0,0,0,0
2024-08,落马洲支线,出境,1969233,563484,13280,2545997,0,0,0,0
2024-08,香园围,入境,912212,294479,5216,1211907,21721,3105,0,26028
2024-08,香园围,出境,931336,173947,6668,1111951,21901,2999,0,23697
2024-08,高铁西九龙,入境,568839,829847,40708,1439394,0,0,0,0
2024-08,高铁西九龙,出境,542031,734754,36150,1312935,0,0,0,0
2024-09,中国客运码头,入境,15386,11329,1445,28160,0,0,0,0
2024-09,中国客运码头,出境,15497,9650,1179,26326,0,0,0,0
2024-09,启德邮轮码头,入境,644,2100,4123,6867,0,0,0,0
2024-09,启德邮轮码头,出境,915,5227,3381,9523,0,0,0,0
2024-09,屯门客运码头,入境,0,0,0,0,0,0,0,0
2024-09,屯门客运码头,出境,0,0,0,0,0,0,0,0
2024-09,文锦渡,入境,54990,13427,410,68827,4501,2960,0,29297
2024-09,文锦渡,出境,56149,10907,332,67388,4565,2939,0,30559
2024-09,机场,入境,818570,245197,455252,1519019,0,0,0,0
2024-09,机场,出境,825095,280427,469465,1574987,0,0,0,0
2024-09,沙头角,入境,0,0,0,0,0,0,0,0
2024-09,沙头角,出境,0,0,0,0,0,0,0,0
2024-09,深圳湾,入境,1035661,338020,33660,1407341,130433,9892,0,67437
2024-09,深圳湾,出境,996889,298895,29389,1325173,130630,9753,0,64245
2024-09,港口管制,入境,235,42,1191,1468,0,0,0,0
2024-09,港口管制,出境,248,35,1130,1413,0,0,0,0
2024-09,港澳客轮码头,入境,169673,25308,63010,257991,0,0,0,0
2024-09,港澳客轮码头,出境,160061,31323,74819,266203,0,0,0,0
2024-09,港珠澳大桥,入境,704247,126906,117302,948455,129426,5730,17211,17321
2024-09,港珠澳大桥,出境,694357,212131,104072,1010560,127362,5724,17222,12783
2024-09,红磡,入境,0,0,0,0,0,0,0,0
2024-09,红磡,出境,0,0,0,0,0,0,0,0
2024-09,罗湖,入境,2202872,366462,20688,2590022,0,0,0,0
2024-09,罗湖,出境,2184611,417883,21199,2623693,0,0,0,0
2024-09,落马洲,入境,413655,87877,13595,515127,107967,12536,3968,52772
2024-09,落马洲,出境,326573,93312,12345,432230,106616,12528,3885,62102
2024-09,落马洲支线,入境,1736357,428722,12162,2177241,0,0,0,0
2024-09,落马洲支线,出境,1800801,405197,11458,2217456,0,0,0,0
2024-09,香园围,入境,888816,200968,5189,1094973,21897,3135,0,25264
2024-09,香园围,出境,889711,109091,6547,1005349,22060,3054,0,22256
2024-09,高铁西九龙,入境,479325,447543,40260,967128,0,0,0,0
2024-09,高铁西九龙,出境,475521,387989,35968,899478,0,0,0,0
2024-10,中国客运码头,入境,19149,22662,2937,44748,0,0,0,0
2024-10,中国客运码头,出境,18605,19264,2300,40169,0,0,0,0
2024-10,启德邮轮码头,入境,1770,19735,9090,30595,0,0,0,0
2024-10,启德邮轮码头,出境,1726,18621,9261,29608,0,0,0,0
2024-10,屯门客运码头,入境,0,0,0,0,0,0,0,0
2024-10,屯门客运码头,出境,0,0,0,0,0,0,0,0
2024-10,文锦渡,入境,62151,18073,424,80648,4535,3268,0,29999
2024-10,文锦渡,出境,64104,14257,428,78789,4511,3231,0,31017
2024-10,机场,入境,948916,357635,574003,1880554,0,0,0,0
2024-10,机场,出境,903458,263412,511472,1678342,0,0,0,0
2024-10,沙头角,入境,0,0,0,0,0,0,0,0
2024-10,沙头角,出境,0,0,0,0,0,0,0,0
2024-10,深圳湾,入境,1099765,421280,38635,1559680,140245,10220,0,68577
2024-10,深圳湾,出境,1072302,440958,48726,1561986,141787,9756,0,66205
2024-10,港口管制,入境,179,13,1461,1653,0,0,0,0
2024-10,港口管制,出境,518,85,1216,1819,0,0,0,0
2024-10,港澳客轮码头,入境,174718,36803,74683,286204,0,0,0,0
2024-10,港澳客轮码头,出境,170439,48585,91397,310421,0,0,0,0
2024-10,港珠澳大桥,入境,818424,185850,134662,1138936,159906,7315,20657,18937
2024-10,港珠澳大桥,出境,814308,351726,122767,1288801,158684,7324,20667,13764
2024-10,红磡,入境,0,0,0,0,0,0,0,0
2024-10,红磡,出境,0,0,0,0,0,0,0,0
2024-10,罗湖,入境,2336420,485627,27115,2849162,0,0,0,0
2024-10,罗湖,出境,2295721,602737,29313,2927771,0,0,0,0
2024-10,落马洲,入境,441396,106474,13947,561817,114804,13439,3969,49362
2024-10,落马洲,出境,350392,156543,18363,525298,113472,13888,3970,59215
2024-10,落马洲支线,入境,1852517,592527,14601,2459645,0,0,0,0
2024-10,落马洲支线,出境,1936535,560557,15585,2512677,0,0,0,0
2024-10,香园围,入境,954567,310701,6040,1271308,22556,3318,0,25091
2024-10,香园围,出境,968882,154822,7375,1131079,22757,3263,0,21507
2024-10,高铁西九龙,入境,514542,579428,55979,1149949,0,0,0,0
2024-10,高铁西九龙,出境,518289,529084,62940,1110313,0,0,0,0
2024-11,中国客运码头,入境,15284,14004,1968,31256,0,0,0,0
2024-11,中国客运码头,出境,17338,11825,1539,30702,0,0,0,0
2024-11,启德邮轮码头,入境,875,11350,6342,18567,0,0,0,0
2024-11,启德邮轮码头,出境,936,8642,6098,15676,0,0,0,0
2024-11,屯门客运码头,入境,0,0,0,0,0,0,0,0
2024-11,屯门客运码头,出境,0,0,0,0,0,0,0,0
2024-11,文锦渡,入境,58816,15075,513,74404,4298,3175,0,30511
2024-11,文锦渡,出境,62500,12500,376,75376,4359,3109,0,32360
2024-11,机场,入境,912441,229770,608714,1750925,0,0,0,0
2024-11,机场,出境,919168,201409,608868,1729445,0,0,0,0
2024-11,沙头角,入境,0,0,0,0,0,0,0,0
2024-11,沙头角,出境,0,0,0,0,0,0,0,0
2024-11,深圳湾,入境,1102545,352915,41047,1496507,135064,12559,0,74768
2024-11,深圳湾,出境,1113463,340286,38616,1492365,135697,12322,0,72884
2024-11,港口管制,入境,366,41,1430,1837,0,0,0,0
2024-11,港口管制,出境,188,32,1408,1628,0,0,0,0
2024-11,港澳客轮码头,入境,156256,27554,84720,268530,0,0,0,0
2024-11,港澳客轮码头,出境,161921,34424,102698,299043,0,0,0,0
2024-11,港珠澳大桥,入境,725814,157693,148188,1031695,137319,6001,19714,20786
2024-11,港珠澳大桥,出境,758401,326123,127303,1211827,143133,5992,19697,14364
2024-11,红磡,入境,0,0,0,0,0,0,0,0
2024-11,红磡,出境,0,0,0,0,0,0,0,0
2024-11,罗湖,入境,2310037,391590,29202,2730829,0,0,0,0
2024-11,罗湖,出境,2336089,461753,29714,2827556,0,0,0,0
2024-11,落马洲,入境,427259,77455,13910,518624,111828,12106,4348,53215
2024-11,落马洲,出境,349467,107410,14183,471060,110738,12433,4241,63639
2024-11,落马洲支线,入境,1819247,484021,14600,2317868,0,0,0,0
2024-11,落马洲支线,出境,1955705,453483,14271,2423459,0,0,0,0
2024-11,香园围,入境,961916,303114,6759,1271789,23196,3131,0,27126
2024-11,香园围,出境,991473,143220,7924,1142617,23232,3058,0,23196
2024-11,高铁西九龙,入境,517285,491486,55296,1064067,0,0,0,0
2024-11,高铁西九龙,出境,543603,436875,49519,1029997,0,0,0,0
2024-12,中国客运码头,入境,27094,24443,2252,53789,0,0,0,0
2024-12,中国客运码头,出境,29116,21464,1875,52455,0,0,0,0
2024-12,启德邮轮码头,入境,12853,7965,16150,36968,0,0,0,0
2024-12,启德邮轮码头,出境,16186,3559,16512,36257,0,0,0,0
2024-12,屯门客运码头,入境,0,0,0,0,0,0,0,0
2024-12,屯门客运码头,出境,0,0,0,0,0,0,0,0
2024-12,文锦渡,入境,58588,19212,579,78379,4640,3441,0,32146
2024-12,文锦渡,出境,62456,15707,416,78579,4681,3407,0,34181
2024-12,机场,入境,1087688,275718,682210,2045616,0,0,0,0
2024-12,机场,出境,1171251,227440,640050,2038741,0,0,0,0
2024-12,沙头角,入境,0,0,0,0,0,0,0,0
2024-12,沙头角,出境,0,0,0,0,0,0,0,0
2024-12,深圳湾,入境,1282881,428331,38715,1749927,145440,10939,0,74865
2024-12,深圳湾,出境,1261717,421468,38633,1721818,145125,10769,0,74179
2024-12,港口管制,入境,116,25,1239,1380,0,0,0,0
2024-12,港口管制,出境,164,22,1039,1225,0,0,0,0
2024-12,港澳客轮码头,入境,185429,32232,105273,322934,0,0,0,0
2024-12,港澳客轮码头,出境,185210,39857,120485,345552,0,0,0,0
2024-12,港珠澳大桥,入境,950193,175992,185147,1311332,156532,8008,21299,21333
2024-12,港珠澳大桥,出境,944409,319830,170505,1434744,154497,8000,21303,14171
2024-12,红磡,入境,0,0,0,0,0,0,0,0
2024-12,红磡,出境,0,0,0,0,0,0,0,0
2024-12,罗湖,入境,2491860,484069,31818,3007747,0,0,0,0
2024-12,罗湖,出境,2474070,580888,32815,3087773,0,0,0,0
2024-12,落马洲,入境,492240,97127,13840,603207,119432,13779,4057,53241
2024-12,落马洲,出境,390499,157135,15536,563170,118595,14210,4045,63300
2024-12,落马洲支线,入境,1970244,595393,16730,2582367,0,0,0,0
2024-12,落马洲支线,出境,2100628,555854,16615,2673097,0,0,0,0
2024-12,香园围,入境,1015188,285557,6567,1307312,24379,3126,0,27067
2024-12,香园围,出境,1021535,144404,7712,1173651,24401,3073,0,22642
2024-12,高铁西九龙,入境,619533,673133,56093,1348759,0,0,0,0
2024-12,高铁西九龙,出境,654662,578499,54179,1287340,0,0,0,0
2025-01,中国客运码头,入境,16917,24691,1779,43387,0,0,0,0
2025-01,中国客运码头,出境,25178,22173,1683,49034,0,0,0,0
2025-01,启德邮轮码头,入境,9401,5954,20558,35913,0,0,0,0
2025-01,启德邮轮码头,出境,7398,9671,19317,36386,0,0,0,0
2025-01,屯门客运码头,入境,0,0,0,0,0,0,0,0
2025-01,屯门客运码头,出境,0,0,0,0,0,0,0,0
2025-01,文锦渡,入境,56483,22535,596,79614,4650,3305,0,31376
2025-01,文锦渡,出境,62097,18248,402,80747,4691,3245,0,32608
2025-01,机场,入境,928604,420634,594074,1943312,0,0,0,0
2025-01,机场,出境,987364,385943,651785,2025092,0,0,0,0
2025-01,沙头角,入境,0,0,0,0,0,0,0,0
2025-01,沙头角,出境,0,0,0,0,0,0,0,0
2025-01,深圳湾,入境,1207640,540077,40906,1788623,149506,10902,0,67581
2025-01,深圳湾,出境,1331202,503798,34747,1869747,150503,10762,0,68179
2025-01,港口管制,入境,179,18,1554,1751,0,0,0,0
2025-01,港口管制,出境,223,37,986,1246,0,0,0,0
2025-01,港澳客轮码头,入境,152029,52710,93507,298246,0,0,0,0
2025-01,港澳客轮码头,出境,157512,72579,98786,328877,0,0,0,0
2025-01,港珠澳大桥,入境,793803,252387,156334,1202524,150508,7785,20890,20120
2025-01,港珠澳大桥,出境,887561,408004,153094,1448659,167073,7747,20878,13322
2025-01,红磡,入境,0,0,0,0,0,0,0,0
2025-01,红磡,出境,0,0,0,0,0,0,0,0
2025-01,罗湖,入境,2211585,546692,25985,2784262,0,0,0,0
2025-01,罗湖,出境,2349554,660819,27093,3037466,0,0,0,0
2025-01,落马洲,入境,440053,125309,14943,580305,118578,13635,4389,48348
2025-01,落马洲,出境,370749,172911,13803,557463,118601,13816,4500,57119
2025-01,落马洲支线,入境,1694464,644950,14699,2354113,0,0,0,0
2025-01,落马洲支线,出境,1863228,601103,14180,2478511,0,0,0,0
2025-01,香园围,入境,934987,291488,6924,1233399,25194,3215,0,23782
2025-01,香园围,出境,975786,154955,6608,1137349,25489,3126,0,20047
2025-01,高铁西九龙,入境,479713,797747,45262,1322722,0,0,0,0
2025-01,高铁西九龙,出境,648500,665963,43018,1357481,0,0,0,0
2025-02,中国客运码头,入境,20624,20136,1283,42043,0,0,0,0
2025-02,中国客运码头,出境,15093,16888,1158,33139,0,0,0,0
2025-02,启德邮轮码头,入境,194,54,13734,13982,0,0,0,0
2025-02,启德邮轮码头,出境,194,35,13569,13798,0,0,0,0
2025-02,屯门客运码头,入境,0,0,0,0,0,0,0,0
2025-02,屯门客运码头,出境,0,0,0,0,0,0,0,0
2025-02,文锦渡,入境,57273,16199,455,73927,3957,3105,0,23068
2025-02,文锦渡,出境,57558,13440,350,71348,3903,3057,0,24209
2025-02,机场,入境,921648,325914,556532,1804094,0,0,0,0
2025-02,机场,出境,730526,288039,523142,1541707,0,0,0,0
2025-02,沙头角,入境,0,0,0,0,0,0,0,0
2025-02,沙头角,出境,0,0,0,0,0,0,0,0
2025-02,深圳湾,入境,1210132,380195,27447,1617774,127946,10328,0,55233
2025-02,深圳湾,出境,1026655,394812,34859,1456326,128047,10080,0,54533
2025-02,港口管制,入境,158,4,1068,1230,0,0,0,0
2025-02,港口管制,出境,242,10,855,1107,0,0,0,0
2025-02,港澳客轮码头,入境,155130,43885,80315,279330,0,0,0,0
2025-02,港澳客轮码头,出境,149031,61048,84460,294539,0,0,0,0
2025-02,港珠澳大桥,入境,845802,221797,135495,1203094,156083,6853,19410,16151
2025-02,港珠澳大桥,出境,741148,346453,138230,1225831,141072,6871,19423,10978
2025-02,红磡,入境,0,0,0,0,0,0,0,0
2025-02,红磡,出境,0,0,0,0,0,0,0,0
2025-02,罗湖,入境,2135067,416684,21623,2573374,0,0,0,0
2025-02,罗湖,出境,1920177,482293,22937,2425407,0,0,0,0
2025-02,落马洲,入境,422401,85941,9561,517903,102785,12194,3970,39644
2025-02,落马洲,出境,313841,131678,13775,459294,101657,12621,3909,46818
2025-02,落马洲支线,入境,1645018,488051,12150,2145219,0,0,0,0
2025-02,落马洲支线,出境,1618513,453911,12519,2084943,0,0,0,0
2025-02,香园围,入境,867304,217966,5437,1090707,22857,2870,0,17941
2025-02,香园围,出境,843303,122091,6838,972232,22897,2788,0,14972
2025-02,高铁西九龙,入境,587706,551746,34291,1173743,0,0,0,0
2025-02,高铁西九龙,出境,429418,545097,36079,1010594,0,0,0,0
2025-03,中国客运码头,入境,16256,13812,1683,31751,0,0,0,0
2025-03,中国客运码头,出境,16918,12326,1584,30828,0,0,0,0
2025-03,启德邮轮码头,入境,212,43,26114,26369,0,0,0,0
2025-03,启德邮轮码头,出境,329,28,26244,26601,0,0,0,0
2025-03,屯门客运码头,入境,0,0,0,0,0,0,0,0
2025-03,屯门客运码头,出境,0,0,0,0,0,0,0,0
2025-03,文锦渡,入境,68860,18792,534,88186,4840,3577,0,31368
2025-03,文锦渡,出境,71577,15954,399,87930,4781,3505,0,34542
2025-03,机场,入境,864989,258230,657386,1780605,0,0,0,0
2025-03,机场,出境,871831,229289,653524,1754644,0,0,0,0
2025-03,沙头角,入境,0,0,0,0,0,0,0,0
2025-03,沙头角,出境,0,0,0,0,0,0,0,0
2025-03,深圳湾,入境,1352152,385897,39355,1777404,151879,12879,0,75180
2025-03,深圳湾,出境,1327738,374223,40368,1742329,152231,12574,0,75160
2025-03,港口管制,入境,181,23,1491,1695,0,0,0,0
2025-03,港口管制,出境,116,20,990,1126,0,0,0,0
2025-03,港澳客轮码头,入境,162769,27874,83734,274377,0,0,0,0
2025-03,港澳客轮码头,出境,159162,37420,87371,283953,0,0,0,0
2025-03,港珠澳大桥,入境,832908,163531,142972,1139411,156943,6569,21323,21714
2025-03,港珠澳大桥,出境,833848,369560,145830,1349238,155502,6564,21330,14020
2025-03,红磡,入境,0,0,0,0,0,0,0,0
2025-03,红磡,出境,0,0,0,0,0,0,0,0
2025-03,罗湖,入境,2435236,413531,28583,2877350,0,0,0,0
2025-03,罗湖,出境,2402186,481042,29669,2912897,0,0,0,0
2025-03,落马洲,入境,475048,88780,14388,578216,121526,13850,4244,53484
2025-03,落马洲,出境,378642,119141,15615,513398,120513,14374,4319,62618
2025-03,落马洲支线,入境,1909569,507197,15017,2431783,0,0,0,0
2025-03,落马洲支线,出境,2003809,479883,14611,2498303,0,0,0,0
2025-03,香园围,入境,1026979,334759,7129,1368867,27472,3397,0,27081
2025-03,香园围,出境,1046252,141277,8720,1196249,27589,3253,0,22137
2025-03,高铁西九龙,入境,564498,536146,51805,1152449,0,0,0,0
2025-03,高铁西九龙,出境,579675,487173,53332,1120180,0,0,0,0
2025-04,中国客运码头,入境,27163,15245,2319,44727,0,0,0,0
2025-04,中国客运码头,出境,29983,13477,2147,45607,0,0,0,0
2025-04,启德邮轮码头,入境,3611,4325,20287,28223,0,0,0,0
2025-04,启德邮轮码头,出境,4423,5914,18232,28569,0,0,0,0
2025-04,屯门客运码头,入境,0,0,0,0,0,0,0,0
2025-04,屯门客运码头,出境,0,0,0,0,0,0,0,0
2025-04,文锦渡,入境,63259,18496,803,82558,4616,3481,0,30524
2025-04,文锦渡,出境,66637,14761,454,81852,4594,3415,0,34282
2025-04,机场,入境,1146520,266118,596228,2008866,0,0,0,0
2025-04,机场,出境,1176813,257969,604328,2039110,0,0,0,0
2025-04,沙头角,入境,0,0,0,0,0,0,0,0
2025-04,沙头角,出境,0,0,0,0,0,0,0,0
2025-04,深圳湾,入境,1445785,424208,49366,1919359,155149,7711,0,68195
2025-04,深圳湾,出境,1421863,385403,49881,1857147,155107,7416,0,69660
2025-04,港口管制,入境,208,18,1242,1468,0,0,0,0
2025-04,港口管制,出境,207,25,943,1175,0,0,0,0
2025-04,港澳客轮码头,入境,183575,30145,76057,289777,0,0,0,0
2025-04,港澳客轮码头,出境,182519,38936,78998,300453,0,0,0,0
2025-04,港珠澳大桥,入境,1007293,166268,148053,1321614,173346,9639,20984,21202
2025-04,港珠澳大桥,出境,1028004,316175,143890,1488069,175433,9634,20999,13659
2025-04,红磡,入境,0,0,0,0,0,0,0,0
2025-04,红磡,出境,0,0,0,0,0,0,0,0
2025-04,罗湖,入境,2421915,414986,30785,2867686,0,0,0,0
2025-04,罗湖,出境,2426294,484302,32045,2942641,0,0,0,0
2025-04,落马洲,入境,504584,105407,17153,627144,123165,15389,3973,53659
2025-04,落马洲,出境,400147,146790,17753,564690,122982,15014,4017,61446
2025-04,落马洲支线,入境,1904136,481202,15823,2401161,0,0,0,0
2025-04,落马洲支线,出境,2017024,450359,15298,2482681,0,0,0,0
2025-04,香园围,入境,976506,277073,7495,1261074,27084,3140,0,26480
2025-04,香园围,出境,989340,136109,9456,1134905,27236,2968,0,20739
2025-04,高铁西九龙,入境,732392,608800,70291,1411483,0,0,0,0
2025-04,高铁西九龙,出境,758175,518966,68368,1345509,0,0,0,0
2025-05,中国客运码头,入境,18121,17571,1648,37340,0,0,0,0
2025-05,中国客运码头,出境,19362,14391,1499,35252,0,0,0,0
2025-05,启德邮轮码头,入境,1210,6295,1780,9285,0,0,0,0
2025-05,启德邮轮码头,出境,1196,6303,2030,9529,0,0,0,0
2025-05,屯门客运码头,入境,0,0,0,0,0,0,0,0
2025-05,屯门客运码头,出境,0,0,0,0,0,0,0,0
2025-05,文锦渡,入境,68990,22778,688,92456,5096,3706,0,31530
2025-05,文锦渡,出境,71885,17635,404,89924,4965,3654,0,35515
2025-05,机场,入境,927455,337641,566192,1831288,0,0,0,0
2025-05,机场,出境,936367,290654,552377,1779398,0,0,0,0
2025-05,沙头角,入境,0,0,0,0,0,0,0,0
2025-05,沙头角,出境,0,0,0,0,0,0,0,0
2025-05,深圳湾,入境,1306315,456661,37489,1800465,156549,9138,0,66455
2025-05,深圳湾,出境,1333296,453353,38414,1825063,156968,8776,0,68926
2025-05,港口管制,入境,346,8,1076,1430,0,0,0,0
2025-05,港口管制,出境,342,20,1007,1369,0,0,0,0
2025-05,港澳客轮码头,入境,168952,34547,81311,284810,0,0,0,0
2025-05,港澳客轮码头,出境,170244,46389,95987,312620,0,0,0,0
2025-05,港珠澳大桥,入境,856474,178987,152018,1187479,174408,7544,20556,23391
2025-05,港珠澳大桥,出境,904769,295824,136508,1337101,181552,7550,20530,14629
2025-05,红磡,入境,0,0,0,0,0,0,0,0
2025-05,红磡,出境,0,0,0,0,0,0,0,0
2025-05,罗湖,入境,2329202,471860,25591,2826653,0,0,0,0
2025-05,罗湖,出境,2376047,577676,27307,2981030,0,0,0,0
2025-05,落马洲,入境,480755,120223,13551,614529,125372,15035,3813,49718
2025-05,落马洲,出境,398016,197614,15270,610900,124692,15208,3832,57956
2025-05,落马洲支线,入境,1798216,567826,13791,2379833,0,0,0,0
2025-05,落马洲支线,出境,1943810,524687,13583,2482080,0,0,0,0
2025-05,香园围,入境,985365,242252,8637,1236254,29093,3297,0,26440
2025-05,香园围,出境,1016446,146932,11002,1174380,29204,3111,0,20073
2025-05,高铁西九龙,入境,541399,665538,53306,1260243,0,0,0,0
2025-05,高铁西九龙,出境,568622,555927,49306,1173855,0,0,0,0
2025-06,中国客运码头,入境,14330,11088,1479,26897,0,0,0,0
2025-06,中国客运码头,出境,14765,10388,1342,26495,0,0,0,0
2025-06,启德邮轮码头,入境,2687,4932,1582,9201,0,0,0,0
2025-06,启德邮轮码头,出境,4319,5117,1125,10561,0,0,0,0
2025-06,屯门客运码头,入境,0,0,0,0,0,0,0,0
2025-06,屯门客运码头,出境,0,0,0,0,0,0,0,0
2025-06,文锦渡,入境,64998,17926,543,83467,4829,3319,0,31532
2025-06,文锦渡,出境,68413,15436,347,84196,4800,3257,0,35179
2025-06,机场,入境,891534,321761,525140,1738435,0,0,0,0
2025-06,机场,出境,950842,251520,525581,1727943,0,0,0,0
2025-06,沙头角,入境,0,0,0,0,0,0,0,0
2025-06,沙头角,出境,0,0,0,0,0,0,0,0
2025-06,深圳湾,入境,1323370,385048,35962,1744380,159217,9776,0,67117
2025-06,深圳湾,出境,1287347,390247,40269,1717863,160191,9685,0,70596
2025-06,港口管制,入境,166,2,1040,1208,0,0,0,0
2025-06,港口管制,出境,196,19,989,1204,0,0,0,0
2025-06,港澳客轮码头,入境,165439,27440,66631,259510,0,0,0,0
2025-06,港澳客轮码头,出境,163643,37639,80353,281635,0,0,0,0
2025-06,港珠澳大桥,入境,845179,150006,136339,1131524,162956,6170,19900,24398
2025-06,港珠澳大桥,出境,837176,235410,127261,1199847,161117,6164,19915,14462
2025-06,红磡,入境,0,0,0,0,0,0,0,0
2025-06,红磡,出境,0,0,0,0,0,0,0,0
2025-06,罗湖,入境,2341158,381162,23094,2745414,0,0,0,0
2025-06,罗湖,出境,2311765,451370,24717,2787852,0,0,0,0
